0.000378923	0.001364108	0.002073241	0.006988708	0.020291582	0.03827454	0.070238909	0.098476742	0.122037202	0.136534946	0.156337781	0.119429538	0.088069378	0.052082636	0.02816356	0.014543338	0.011181495	0.009979099	0.00963619	0.003515016	0.002176168	0.002146065	0.00213301	0.00223394	0.000854589	0.000498599	0.000137629	2.43293E-05	1.98958E-05	0.000176627	2.21673E-06	0	0
0	0	0	0	9.40534E-05	0.000469631	0.004635489	0.018472072	0.055270405	0.086425137	0.15459493	0.153499681	0.19063861	0.092694118	0.088199749	0.037351762	0.020213372	0.021023916	0.018052767	0.01031765	0.003668242	0.007659588	0.015020082	0.012956949	0.005673734	0.002586031	0.000482034	0	0	0	0	0	0
0	0	0.000302083	0.00460981	0.024963363	0.045214523	0.070130744	0.091085376	0.140867016	0.143830081	0.14317863	0.094478173	0.069181802	0.055640823	0.029703046	0.020233007	0.015572324	0.005943566	0.005043775	0.004310884	0.005889607	0.004446929	0.010923839	0.005496612	0.003569957	0.002888871	0.001992095	0.000503064	0	0	0	0	0
0	0	0	0.000253122	0.003960108	0.017922584	0.040393103	0.064070424	0.116586978	0.150555234	0.141512474	0.100290625	0.072533259	0.062416069	0.046535774	0.029599528	0.035712215	0.02337411	0.017720482	0.013850791	0.021378773	0.019947556	0.011990615	0.006183115	0.002046356	0.000384099	0.000782608	0	0	0	0	0	0
0	0	0	0.00016183	0.009058	0.030999171	0.042172012	0.016748333	0.009989733	0.007937984	0.014042185	0.038269094	0.09878265	0.150034024	0.214825824	0.135248639	0.099572672	0.044614985	0.028807699	0.016226205	0.018760339	0.011176319	0.005674353	0.003908259	0.001752308	0	0.000412461	0.000528338	0	0.000296585	0	0	0
0	0	0	0	0.00067435	0.010393891	0.039943665	0.070261858	0.123028357	0.165731278	0.189240667	0.132979236	0.09047469	0.064646036	0.066166959	0.023009592	0.006836618	0.001977943	0.001658841	0.002876272	0.002412339	0.001925922	0.002979139	0.002087581	0.000550014	0.000124214	0	2.05368E-05	0	0	0	0	0
4.81631E-05	0.000337232	0.003372457	0.008479373	0.021632014	0.057399494	0.07646811	0.054791999	0.02347048	0.017940216	0.019441767	0.039846841	0.064947683	0.09861939	0.108669441	0.08260484	0.049915868	0.048031407	0.050074861	0.050891465	0.044293209	0.028647472	0.014721963	0.014214895	0.015507257	0.004881327	0.000665428	8.53472E-05	0	0	0	0	0
0	0	7.49204E-05	0.001049136	0.005692717	0.01480625	0.021711475	0.038237622	0.056119939	0.088421471	0.136176831	0.168938721	0.195262818	0.126365013	0.066405454	0.028875394	0.009281976	0.003611288	0.002010907	0.002629816	0.004203289	0.008034564	0.008370594	0.007407456	0.003960464	0.001759864	0.000398555	0.000166721	2.67442E-05	0	0	0	0
0	0	0	0.000127346	0.000817434	0.003137037	0.013961803	0.03808939	0.077201126	0.123612536	0.171242315	0.172132898	0.146793753	0.082092393	0.043704482	0.030543266	0.023478241	0.017674491	0.012214218	0.006129356	0.004220003	0.002897028	0.005030044	0.0093307	0.0110809	0.003533335	0.000802057	0.000123659	3.01894E-05	0	0	0	0
0	0	2.05329E-06	1.02381E-05	0.000137896	0.000735885	0.006382535	0.023710217	0.071017662	0.127344196	0.158942407	0.147385423	0.145743101	0.093851903	0.058582181	0.036547011	0.023751835	0.020898426	0.021871756	0.020595232	0.018690798	0.009687895	0.005294432	0.003297529	0.003109773	0.001788926	0.000496571	9.06988E-05	3.0856E-05	2.56307E-06	0	0	0
#Op_proyeccion: (1: CTP inicial; 2: CTP con reclas)
1
#Fin de archivo



